"ROI","ROI.size","average.localizer.mask.size","inter.subject.overlap","sigChange","SubjectNumber","Contrast","filename","fROIs","task","ind_selection_method"
"3","4863","50","1.000000","-0.292466","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","-0.065435","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.545423","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.301812","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.102719","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.243785","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.245775","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","-0.124756","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","-0.479779","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.510612","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","-0.418038","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","-1.203142","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","-0.010143","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","-0.221289","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","-0.252307","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","2.3e-05","17","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.801093","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","1.085935","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.444773","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","-0.013755","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.258595","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.148202","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.127157","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.198458","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.325296","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.274234","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","-0.108882","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.071067","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.130471","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","-0.704763","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.417389","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.135992","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.27159","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.292717","17","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.26791","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","2.370938","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.786689","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.840094","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.259387","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.016487","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.39095","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.734529","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","1.010172","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","1.259776","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.614825","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.720022","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.452004","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","-0.941789","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.538565","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.267714","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.67604","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.632078","17","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.88305","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","1.736859","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","1.079155","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.905528","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.286037","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.318299","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.288231","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.490744","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.764397","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","1.384532","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.094604","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.20941","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.870041","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.261354","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.548708","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.489003","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.928346","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.632055","17","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.677196","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","2.10301","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.881162","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.259484","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.338927","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.236343","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.44139","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","1.262887","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","1.228086","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.801269","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.327692","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.047043","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.612571","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.330302","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.217933","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.335421","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.674696","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","1.007757","18","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.94","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","2.683529","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","1.298403","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.576549","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.140725","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.024247","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.781598","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","1.418596","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","1.328224","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.962677","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.944248","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.649953","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.644002","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.451078","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.34232","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.292426","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.692232","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","1.169814","18","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.214978","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","2.718884","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","1.193182","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.693367","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.089094","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.22041","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","2.563592","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","1.907495","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","1.59455","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","1.002941","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.950231","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.575858","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.73354","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.54826","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.463644","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.681468","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.953223","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","1.099817","18","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.537782","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.615875","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.31202","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.433883","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.428021","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.015932","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.122202","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.644607","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.366463","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.201672","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.622539","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.528815","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.120969","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.217958","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.24571","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.346047","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.278527","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.09206","18","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.577584","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.543433","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.427012","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.334144","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.022441","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.002449","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.673376","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.156273","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.467081","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.18024","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.606651","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.092137","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.181312","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.126716","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.518794","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.311642","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.451462","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.173774","19","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.793166","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.443707","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.702118","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.059329","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.292787","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.007901","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.702058","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","-0.059547","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.411122","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","-0.013383","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.991741","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.114667","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.493962","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.155251","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.358455","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.43413","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.372164","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.038934","19","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","-0.410579","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","-0.07848","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","-0.357709","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","-0.191338","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.352351","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.114892","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","-0.499853","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","-0.020974","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","-0.01304","19","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
